+ export CUDA_DEVICE_MAX_CONNECTIONS=1
+ CUDA_DEVICE_MAX_CONNECTIONS=1
+ INFER_BACKEND=vllm
+ MODEL_PATH=/home/p00938733/Qwen3-8B
+ NNODES=1
+ NGPUS_PER_NODE=8
+ train_batch_size=1024
+ ppo_mini_batch_size=256
+ max_prompt_length=16640
+ max_response_length=4096
+ ppo_max_token_len_per_gpu=49152
+ actor_lr=1e-6
+ kl_loss_coef=0.001
+ entropy_coeff=0
+ actor_tp=2
+ actor_pp=2
+ rollout_tp=2
+ rollout_gpu_mem_util=0.6
+ rollout_n=5
+ total_epochs=15
+ save_freq=20
+ test_freq=5
+ project_name=verl_grpo_gsm8k_math
+ experiment_name=qwen3_8b_vllm_megatron
+ DATA=(algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False data.train_files="['$HOME/data/gsm8k/train.parquet', '$HOME/data/math/train.parquet']" data.val_files="['$HOME/data/gsm8k/test.parquet', '$HOME/data/math/test.parquet']" data.train_batch_size=${train_batch_size} data.max_prompt_length=${max_prompt_length} data.max_response_length=${max_response_length} data.filter_overlong_prompts=True data.truncation='error')
+ MODEL=(actor_rollout_ref.model.path="$MODEL_PATH" actor_rollout_ref.model.use_remove_padding=True)
+ ACTOR=(actor_rollout_ref.actor.optim.lr=${actor_lr} actor_rollout_ref.actor.ppo_mini_batch_size=${ppo_mini_batch_size} actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=${kl_loss_coef} actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=${entropy_coeff} actor_rollout_ref.actor.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=${actor_pp})
+ ROLLOUT=(actor_rollout_ref.rollout.name=${INFER_BACKEND} actor_rollout_ref.rollout.tensor_model_parallel_size=${rollout_tp} actor_rollout_ref.rollout.gpu_memory_utilization=${rollout_gpu_mem_util} actor_rollout_ref.rollout.n=${rollout_n} actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu})
+ REF=(actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=${ppo_max_token_len_per_gpu} actor_rollout_ref.ref.megatron.tensor_model_parallel_size=${actor_tp} actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=${actor_pp})
+ TRAINER=(trainer.balance_batch=True trainer.logger='["console","wandb"]' trainer.project_name=${project_name} trainer.experiment_name=${experiment_name} trainer.n_gpus_per_node=${NGPUS_PER_NODE} trainer.nnodes=${NNODES} trainer.save_freq=${save_freq} trainer.test_freq=${test_freq} trainer.total_epochs=${total_epochs})
+ EXTRA=(model_engine=megatron)
+ LAUNCH=(python3)
+ RAY=(ray_kwargs.ray_init.runtime_env.py_executable=null)
+ '[' 0 '!=' 0 ']'
+ python3 -m verl.trainer.main_ppo algorithm.adv_estimator=grpo algorithm.use_kl_in_reward=False 'data.train_files=['\''/root/data/gsm8k/train.parquet'\'', '\''/root/data/math/train.parquet'\'']' 'data.val_files=['\''/root/data/gsm8k/test.parquet'\'', '\''/root/data/math/test.parquet'\'']' data.train_batch_size=1024 data.max_prompt_length=16640 data.max_response_length=4096 data.filter_overlong_prompts=True data.truncation=error actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.use_dynamic_bsz=True actor_rollout_ref.actor.ppo_max_token_len_per_gpu=49152 actor_rollout_ref.actor.use_kl_loss=True actor_rollout_ref.actor.kl_loss_coef=0.001 actor_rollout_ref.actor.kl_loss_type=low_var_kl actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.rollout.name=vllm actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.gpu_memory_utilization=0.6 actor_rollout_ref.rollout.n=5 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=True actor_rollout_ref.rollout.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=True actor_rollout_ref.ref.log_prob_max_token_len_per_gpu=49152 actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 trainer.balance_batch=True 'trainer.logger=["console","wandb"]' trainer.project_name=verl_grpo_gsm8k_math trainer.experiment_name=qwen3_8b_vllm_megatron trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=20 trainer.test_freq=5 trainer.total_epochs=15 model_engine=megatron ray_kwargs.ray_init.runtime_env.py_executable=null actor_rollout_ref.model.path=/home/p00938733/Qwen3-8B data.train_files=/home/p00938733/ruler-verl/16k4k/train.parquet data.val_files=/home/p00938733/ruler-verl/16k4k/test.parquet data.max_prompt_length=16640 data.max_response_length=4096 data.train_batch_size=4 data.gen_batch_size=4 data.shuffle=false data.seed=42 actor_rollout_ref.model.use_remove_padding=true actor_rollout_ref.actor.megatron.vanilla_mbridge=false actor_rollout_ref.actor.megatron.use_remove_padding=true actor_rollout_ref.actor.megatron.sequence_parallel=true actor_rollout_ref.actor.megatron.tensor_model_parallel_size=2 actor_rollout_ref.actor.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.actor.megatron.context_parallel_size=2 actor_rollout_ref.ref.megatron.sequence_parallel=true actor_rollout_ref.ref.megatron.tensor_model_parallel_size=2 actor_rollout_ref.ref.megatron.pipeline_model_parallel_size=2 actor_rollout_ref.ref.megatron.context_parallel_size=2 actor_rollout_ref.actor.megatron.param_offload=true actor_rollout_ref.actor.megatron.optimizer_offload=true actor_rollout_ref.ref.megatron.param_offload=true actor_rollout_ref.actor.ppo_mini_batch_size=1 actor_rollout_ref.actor.data_loader_seed=42 actor_rollout_ref.actor.optim.lr=0.0 actor_rollout_ref.actor.calculate_entropy=true actor_rollout_ref.actor.entropy_coeff=0.001 actor_rollout_ref.rollout.n=4 actor_rollout_ref.rollout.seed=42 actor_rollout_ref.rollout.tensor_model_parallel_size=4 actor_rollout_ref.rollout.gpu_memory_utilization=0.5 actor_rollout_ref.rollout.ignore_eos=true actor_rollout_ref.rollout.max_model_len=20736 trainer.use_v1=true trainer.v1.trainer_mode=sync trainer.total_training_steps=4 trainer.resume_mode=disable trainer.val_before_train=false trainer.n_gpus_per_node=8 trainer.nnodes=1 'trainer.logger=["console"]' trainer.project_name=rlmh_combinations_a100 trainer.experiment_name=rlmh_combinations_a100 trainer.save_freq=-1 trainer.test_freq=-1 skip.rollout.enable=false skip.rollout_tq.enable=true skip.rollout_tq.dump_dir=/home/p00938733/rlmh-cache/16k4k-recompute-20260910-205736 'skip.rollout_tq.steps=[1,2,3,4]' skip.rollout_tq.action=cache data.filter_overlong_prompts=false data.truncation=error data.dataloader_num_workers=0 +data.apply_chat_template_kwargs.enable_thinking=false reward.custom_reward_function.path=/home/p00938733/ruler-verl/ruler_niah_reward.py reward.custom_reward_function.name=compute_score actor_rollout_ref.rollout.temperature=1.0 actor_rollout_ref.rollout.top_p=0.95 actor_rollout_ref.rollout.max_num_batched_tokens=65536 actor_rollout_ref.actor.megatron.override_transformer_config.recompute_granularity=full actor_rollout_ref.actor.megatron.override_transformer_config.recompute_method=uniform actor_rollout_ref.actor.megatron.override_transformer_config.recompute_num_layers=1 actor_rollout_ref.actor.use_dynamic_bsz=false actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=1 actor_rollout_ref.rollout.log_prob_use_dynamic_bsz=false actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=1 actor_rollout_ref.ref.log_prob_use_dynamic_bsz=false actor_rollout_ref.ref.log_prob_micro_batch_size_per_gpu=1 '+ray_kwargs.ray_init.runtime_env.env_vars.VERL_RESPONSE_ONLY_LM_HEAD_PROFILE="1"' actor_rollout_ref.model.use_fused_kernels=false actor_rollout_ref.actor.megatron.response_only_lm_head=true actor_rollout_ref.ref.megatron.response_only_lm_head=true
/home/p00938733/verl-090/verl/trainer/main_ppo.py:180: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
  use_critic=need_critic(config),
[validate_config] All configuration checks passed successfully!
ray init kwargs: {'num_cpus': None, 'runtime_env': {'env_vars': {'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_DISABLE_COMPILE_CACHE': '1', 'HCCL_HOST_SOCKET_PORT_RANGE': 'auto', 'HCCL_NPU_SOCKET_PORT_RANGE': 'auto', 'HSA_NO_SCRATCH_RECLAIM': '1', 'VERL_FULL_DETERMINISM': '0', 'VLLM_BATCH_INVARIANT': '0', 'VERL_RL_INSIGHT_ENABLE': '0', 'VERL_RESPONSE_ONLY_LM_HEAD_PROFILE': '1'}, 'working_dir': None, 'py_executable': None}}
2026-09-10 22:46:28,884	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 10.90.67.85:6389...
[36m(WorkerDict pid=3627507)[0m WARNING:2026-09-10 22:54:19,007:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 151936, "allocated_before_bytes": 4303689216, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.006717072916217148, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 156, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 1503406720, "peak_allocated_bytes": 4384909312, "peak_increment_bytes": 81220096, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3627506)[0m WARNING:2026-09-10 22:54:19,032:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.41390460792239286, "actual_logits_bytes": 622329856, "allocated_before_bytes": 4303689216, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.031063033966347575, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 156, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 881228800, "peak_allocated_bytes": 7997384704, "peak_increment_bytes": 3693695488, "pipeline_parallel_size": 2, "projected_rows": 4096, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3627508)[0m WARNING:2026-09-10 22:54:19,333:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 151936, "allocated_before_bytes": 4303848960, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.006920562940649688, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 157, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 1503406720, "peak_allocated_bytes": 4385069056, "peak_increment_bytes": 81220096, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3627507)[0m WARNING:2026-09-10 22:54:19,333:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 151936, "allocated_before_bytes": 4303848960, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.006932332995347679, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 157, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 1503406720, "peak_allocated_bytes": 4385069056, "peak_increment_bytes": 81220096, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3627506)[0m WARNING:2026-09-10 22:54:19,358:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.41390460792239286, "actual_logits_bytes": 622329856, "allocated_before_bytes": 4303848960, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.030962873017415404, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 157, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 881228800, "peak_allocated_bytes": 7997544448, "peak_increment_bytes": 3693695488, "pipeline_parallel_size": 2, "projected_rows": 4096, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3627508)[0m WARNING:2026-09-10 22:54:19,659:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 151936, "allocated_before_bytes": 4304008704, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.007229542941786349, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 158, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 1503406720, "peak_allocated_bytes": 4385228800, "peak_increment_bytes": 81220096, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3627507)[0m WARNING:2026-09-10 22:54:19,658:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 151936, "allocated_before_bytes": 4304008704, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.007017703028395772, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 158, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 1503406720, "peak_allocated_bytes": 4385228800, "peak_increment_bytes": 81220096, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3627506)[0m WARNING:2026-09-10 22:54:19,683:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.41390460792239286, "actual_logits_bytes": 622329856, "allocated_before_bytes": 4304008704, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.031090253964066505, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 158, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 881228800, "peak_allocated_bytes": 7997704192, "peak_increment_bytes": 3693695488, "pipeline_parallel_size": 2, "projected_rows": 4096, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3627508)[0m WARNING:2026-09-10 22:54:19,986:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 151936, "allocated_before_bytes": 4304168448, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.006867773015983403, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 159, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 1503406720, "peak_allocated_bytes": 4385388544, "peak_increment_bytes": 81220096, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 7, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3627507)[0m WARNING:2026-09-10 22:54:19,986:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 151936, "allocated_before_bytes": 4304168448, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.006918263039551675, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 159, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 1503406720, "peak_allocated_bytes": 4385388544, "peak_increment_bytes": 81220096, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 6, "response_only_enabled": true, "role": "actor", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3627506)[0m WARNING:2026-09-10 22:54:20,010:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.41390460792239286, "actual_logits_bytes": 622329856, "allocated_before_bytes": 4304168448, "backend": "unfused", "calculate_entropy": true, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.031043314025737345, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 159, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 881228800, "peak_allocated_bytes": 7997863936, "peak_increment_bytes": 3693695488, "pipeline_parallel_size": 2, "projected_rows": 4096, "rank": 5, "response_only_enabled": true, "role": "actor", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3627508)[0m WARNING:2026-09-10 22:54:24,460:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 151936, "allocated_before_bytes": 4300715008, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.003906851983629167, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 160, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 1503406720, "peak_allocated_bytes": 4381935104, "peak_increment_bytes": 81220096, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 7, "response_only_enabled": true, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3627507)[0m WARNING:2026-09-10 22:54:24,461:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 151936, "allocated_before_bytes": 4300715008, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.004104571999050677, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 160, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 1503406720, "peak_allocated_bytes": 4381935104, "peak_increment_bytes": 81220096, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 6, "response_only_enabled": true, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3627506)[0m WARNING:2026-09-10 22:54:24,483:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.41390460792239286, "actual_logits_bytes": 622329856, "allocated_before_bytes": 4300715008, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.027714192983694375, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 160, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 881228800, "peak_allocated_bytes": 6127170560, "peak_increment_bytes": 1826455552, "pipeline_parallel_size": 2, "projected_rows": 4096, "rank": 5, "response_only_enabled": true, "role": "ref", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3627508)[0m WARNING:2026-09-10 22:54:24,782:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 151936, "allocated_before_bytes": 4300795392, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.0039014919893816113, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 161, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 1503406720, "peak_allocated_bytes": 4382015488, "peak_increment_bytes": 81220096, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 7, "response_only_enabled": true, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3627507)[0m WARNING:2026-09-10 22:54:24,782:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 151936, "allocated_before_bytes": 4300795392, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.0038452509324997663, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 161, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 1503406720, "peak_allocated_bytes": 4382015488, "peak_increment_bytes": 81220096, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 6, "response_only_enabled": true, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3627506)[0m WARNING:2026-09-10 22:54:24,801:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.41390460792239286, "actual_logits_bytes": 622329856, "allocated_before_bytes": 4300795392, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.021790050086565316, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 161, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 881228800, "peak_allocated_bytes": 6127250944, "peak_increment_bytes": 1826455552, "pipeline_parallel_size": 2, "projected_rows": 4096, "rank": 5, "response_only_enabled": true, "role": "ref", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3627508)[0m WARNING:2026-09-10 22:54:25,097:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 151936, "allocated_before_bytes": 4300875264, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.003955721971578896, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 162, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 1503406720, "peak_allocated_bytes": 4382095360, "peak_increment_bytes": 81220096, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 7, "response_only_enabled": true, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3627507)[0m WARNING:2026-09-10 22:54:25,097:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 151936, "allocated_before_bytes": 4300875264, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.004113082075491548, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 162, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 1503406720, "peak_allocated_bytes": 4382095360, "peak_increment_bytes": 81220096, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 6, "response_only_enabled": true, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3627506)[0m WARNING:2026-09-10 22:54:25,116:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.41390460792239286, "actual_logits_bytes": 622329856, "allocated_before_bytes": 4300875264, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.022161340108141303, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 162, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 881228800, "peak_allocated_bytes": 6127330816, "peak_increment_bytes": 1826455552, "pipeline_parallel_size": 2, "projected_rows": 4096, "rank": 5, "response_only_enabled": true, "role": "ref", "selected_rows": 4096, "tensor_parallel_size": 2, "vocab_shard": 75968}
[36m(WorkerDict pid=3627508)[0m WARNING:2026-09-10 22:54:25,412:VERL_RESPONSE_ONLY_LM_HEAD_PROFILE {"active_ratio": 0.0, "actual_logits_bytes": 151936, "allocated_before_bytes": 4300955136, "backend": "unfused", "calculate_entropy": false, "calculate_sum_pi_squared": false, "context_parallel_size": 2, "data_format": "thd", "dense_logits_bytes": 1503558656, "dense_rows": 9896, "distillation_only": false, "elapsed_s": 0.003884191974066198, "element_size": 2, "entropy_from_logits_chunk_size": 2048, "entropy_from_logits_with_chunking": false, "event_id": 163, "logits_dtype": "torch.bfloat16", "logits_saved_bytes": 1503406720, "peak_allocated_bytes": 4382175232, "peak_increment_bytes": 81220096, "pipeline_parallel_size": 2, "projected_rows": 1, "rank": 7, "response_only_enabled": true, "role": "ref", "selected_rows": 0, "tensor_parallel_size": 2, "vocab_shard": 75968}
